Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DISJOINtWITH
    NOT
    PROPERTY_IDENTIFIER_SIMPLE

Grammar

Rule 0     S' -> classes
    (55) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER quantifier_geral quantifier_aux_axioma
    (56) quantifier_aux_axioma -> . CLASS_IDENTIFIER comma_and quantifier_aux_axioma
    (57) quantifier_aux_axioma -> . CLASS_IDENTIFIER
    (58) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER
    (84) comma_and -> . COMMA
    (85) comma_and -> . AND

    OPEN_PAREN      shift and go to state 21
    PROPERTY_IDENTIFIER shift and go to state 24
    CLASS_IDENTIFIER shift and go to state 47
    COMMA           shift and go to state 25
    AND             shift and go to state 26

    comma_and                      shift and go to state 23
    quantifier_aux_axioma          shift and go to state 113

state 87

    (20) covered_class -> CLASS_IDENTIFIER . OR covered_class
    (21) covered_class -> CLASS_IDENTIFIER .
    (53) quantifier_aux_axioma -> CLASS_IDENTIFIER . quantifier_geral quantifier_aux_axioma
    (54) quantifier_aux_axioma -> CLASS_IDENTIFIER . OR quantifier_aux_axioma
    (56) quantifier_aux_axioma -> CLASS_IDENTIFIER . comma_and quantifier_aux_axioma
    (57) quantifier_aux_axioma -> CLASS_IDENTIFIER .
    (66) quantifier_geral -> . SOME
    (67) quantifier_geral -> . ALL
    (68) quantifier_geral -> . VALUE
    (69) quantifier_geral -> . MAX
    (70) quantifier_geral -> . MIN
    (71) quantifier_geral -> . EXACTLY
    (72) quantifier_geral -> . THAT
    (84) comma_and -> . COMMA
    (85) comma_and -> . AND

  ! reduce/reduce conflict for DISJOINTCLASSES resolved using rule 21 (covered_class -> CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for INDIVIDUALS resolved using rule 21 (covered_class -> CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for CLASS resolved using rule 21 (covered_class -> CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for $end resolved using rule 21 (covered_class -> CLASS_IDENTIFIER .)
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    OR              shift and go to state 114
    DISJOINTCLASSES reduce using rule 21 (covered_class -> CLASS_IDENTIFIER .)
    INDIVIDUALS     reduce using rule 21 (covered_class -> CLASS_IDENTIFIER .)
    CLASS           reduce using rule 21 (covered_class -> CLASS_IDENTIFIER .)
    $end            reduce using rule 21 (covered_class -> CLASS_IDENTIFIER .)
    ONLY            reduce using rule 57 (quantifier_aux_axioma -> CLASS_IDENTIFIER .)
    SOME            shift and go to state 53
    ALL             shift and go to state 54
    VALUE           shift and go to state 55
    MAX             shift and go to state 56
    MIN             shift and go to state 57
    EXACTLY         shift and go to state 58
    THAT            shift and go to state 59
    COMMA           shift and go to state 25
    AND             shift and go to state 26

  ! COMMA           [ reduce using rule 57 (quantifier_aux_axioma -> CLASS_IDENTIFIER .) ]
  ! AND             [ reduce using rule 57 (quantifier_aux_axioma -> CLASS_IDENTIFIER .) ]
  ! DISJOINTCLASSES [ reduce using rule 57 (quantifier_aux_axioma -> CLASS_IDENTIFIER .) ]
  ! INDIVIDUALS     [ reduce using rule 57 (quantifier_aux_axioma -> CLASS_IDENTIFIER .) ]
  ! CLASS           [ reduce using rule 57 (quantifier_aux_axioma -> CLASS_IDENTIFIER .) ]
  ! $end            [ reduce using rule 57 (quantifier_aux_axioma -> CLASS_IDENTIFIER .) ]

    quantifier_geral               shift and go to state 50
    comma_and                      shift and go to state 86

state 88

    (7) subclass_section -> SUBCLASSOF CLASS_IDENTIFIER OR covered_class .

    DISJOINTCLASSES reduce using rule 7 (subclass_section -> SUBCLASSOF CLASS_IDENTIFIER OR covered_class .)
    INDIVIDUALS     reduce using rule 7 (subclass_section -> SUBCLASSOF CLASS_IDENTIFIER OR covered_class .)
    CLASS           reduce using rule 7 (subclass_section -> SUBCLASSOF CLASS_IDENTIFIER OR covered_class .)
    $end            reduce using rule 7 (subclass_section -> SUBCLASSOF CLASS_IDENTIFIER OR covered_class .)


state 89

    (54) quantifier_aux_axioma -> CLASS_IDENTIFIER OR quantifier_aux_axioma .
    (52) quantifier_aux_axioma -> quantifier_aux_axioma . comma_and quantifier_aux_axioma
    (84) comma_and -> . COMMA
    (85) comma_and -> . AND

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    DISJOINTCLASSES reduce using rule 54 (quantifier_aux_axioma -> CLASS_IDENTIFIER OR quantifier_aux_axioma .)
    INDIVIDUALS     reduce using rule 54 (quantifier_aux_axioma -> CLASS_IDENTIFIER OR quantifier_aux_axioma .)
    CLASS           reduce using rule 54 (quantifier_aux_axioma -> CLASS_IDENTIFIER OR quantifier_aux_axioma .)
    $end            reduce using rule 54 (quantifier_aux_axioma -> CLASS_IDENTIFIER OR quantifier_aux_axioma .)
    ONLY            reduce using rule 54 (quantifier_aux_axioma -> CLASS_IDENTIFIER OR quantifier_aux_axioma .)
    CLOSE_PAREN     reduce using rule 54 (quantifier_aux_axioma -> CLASS_IDENTIFIER OR quantifier_aux_axioma .)
    COMMA           shift and go to state 25
    AND             shift and go to state 26

  ! COMMA           [ reduce using rule 54 (quantifier_aux_axioma -> CLASS_IDENTIFIER OR quantifier_aux_axioma .) ]
  ! AND             [ reduce using rule 54 (quantifier_aux_axioma -> CLASS_IDENTIFIER OR quantifier_aux_axioma .) ]

    comma_and                      shift and go to state 61

state 90

    (8) subclass_section -> SUBCLASSOF CLASS_IDENTIFIER def_descriptions_axioma ONLY . OPEN_PAREN auxiliar_fechamento CLOSE_PAREN

    OPEN_PAREN      shift and go to state 115


state 91

    (53) quantifier_aux_axioma -> CLASS_IDENTIFIER quantifier_geral quantifier_aux_axioma .
    (52) quantifier_aux_axioma -> quantifier_aux_axioma . comma_and quantifier_aux_axioma
    (84) comma_and -> . COMMA
    (85) comma_and -> . AND

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    DISJOINTCLASSES reduce using rule 53 (quantifier_aux_axioma -> CLASS_IDENTIFIER quantifier_geral quantifier_aux_axioma .)
    INDIVIDUALS     reduce using rule 53 (quantifier_aux_axioma -> CLASS_IDENTIFIER quantifier_geral quantifier_aux_axioma .)
    CLASS           reduce using rule 53 (quantifier_aux_axioma -> CLASS_IDENTIFIER quantifier_geral quantifier_aux_axioma .)
    $end            reduce using rule 53 (quantifier_aux_axioma -> CLASS_IDENTIFIER quantifier_geral quantifier_aux_axioma .)
    ONLY            reduce using rule 53 (quantifier_aux_axioma -> CLASS_IDENTIFIER quantifier_geral quantifier_aux_axioma .)
    CLOSE_PAREN     reduce using rule 53 (quantifier_aux_axioma -> CLASS_IDENTIFIER quantifier_geral quantifier_aux_axioma .)
    COMMA           shift and go to state 25
    AND             shift and go to state 26

  ! COMMA           [ reduce using rule 53 (quantifier_aux_axioma -> CLASS_IDENTIFIER quantifier_geral quantifier_aux_axioma .) ]
  ! AND             [ reduce using rule 53 (quantifier_aux_axioma -> CLASS_IDENTIFIER quantifier_geral quantifier_aux_axioma .) ]

    comma_and                      shift and go to state 61

state 92

    (56) quantifier_aux_axioma -> CLASS_IDENTIFIER comma_and quantifier_aux_axioma .
    (46) quantifier_aux_axioma -> comma_and quantifier_aux_axioma .
    (52) quantifier_aux_axioma -> quantifier_aux_axioma . comma_and quantifier_aux_axioma
    (84) comma_and -> . COMMA
    (85) comma_and -> . AND

  ! reduce/reduce conflict for COMMA resolved using rule 46 (quantifier_aux_axioma -> comma_and quantifier_aux_axioma .)
  ! reduce/reduce conflict for AND resolved using rule 46 (quantifier_aux_axioma -> comma_and quantifier_aux_axioma .)
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    DISJOINTCLASSES reduce using rule 56 (quantifier_aux_axioma -> CLASS_IDENTIFIER comma_and quantifier_aux_axioma .)
    INDIVIDUALS     reduce using rule 56 (quantifier_aux_axioma -> CLASS_IDENTIFIER comma_and quantifier_aux_axioma .)
    CLASS           reduce using rule 56 (quantifier_aux_axioma -> CLASS_IDENTIFIER comma_and quantifier_aux_axioma .)
    $end            reduce using rule 56 (quantifier_aux_axioma -> CLASS_IDENTIFIER comma_and quantifier_aux_axioma .)
    ONLY            reduce using rule 46 (quantifier_aux_axioma -> comma_and quantifier_aux_axioma .)
    COMMA           shift and go to state 25
    AND             shift and go to state 26

  ! COMMA           [ reduce using rule 56 (quantifier_aux_axioma -> CLASS_IDENTIFIER comma_and quantifier_aux_axioma .) ]
  ! AND             [ reduce using rule 56 (quantifier_aux_axioma -> CLASS_IDENTIFIER comma_and quantifier_aux_axioma .) ]
  ! COMMA           [ reduce using rule 46 (quantifier_aux_axioma -> comma_and quantifier_aux_axioma .) ]
  ! AND             [ reduce using rule 46 (quantifier_aux_axioma -> comma_and quantifier_aux_axioma .) ]

    comma_and                      shift and go to state 61

state 93

    (47) quantifier_aux_axioma -> OPEN_PAREN quantifier_aux_axioma CLOSE_PAREN .

    COMMA           reduce using rule 47 (quantifier_aux_axioma -> OPEN_PAREN quantifier_aux_axioma CLOSE_PAREN .)
    AND             reduce using rule 47 (quantifier_aux_axioma -> OPEN_PAREN quantifier_aux_axioma CLOSE_PAREN .)
    DISJOINTCLASSES reduce using rule 47 (quantifier_aux_axioma -> OPEN_PAREN quantifier_aux_axioma CLOSE_PAREN .)
    INDIVIDUALS     reduce using rule 47 (quantifier_aux_axioma -> OPEN_PAREN quantifier_aux_axioma CLOSE_PAREN .)
    CLASS           reduce using rule 47 (quantifier_aux_axioma -> OPEN_PAREN quantifier_aux_axioma CLOSE_PAREN .)
    $end            reduce using rule 47 (quantifier_aux_axioma -> OPEN_PAREN quantifier_aux_axioma CLOSE_PAREN .)
    ONLY            reduce using rule 47 (quantifier_aux_axioma -> OPEN_PAREN quantifier_aux_axioma CLOSE_PAREN .)
    CLOSE_PAREN     reduce using rule 47 (quantifier_aux_axioma -> OPEN_PAREN quantifier_aux_axioma CLOSE_PAREN .)


state 94

    (52) quantifier_aux_axioma -> quantifier_aux_axioma comma_and quantifier_aux_axioma .
    (52) quantifier_aux_axioma -> quantifier_aux_axioma . comma_and quantifier_aux_axioma
    (84) comma_and -> . COMMA
    (85) comma_and -> . AND

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    DISJOINTCLASSES reduce using rule 52 (quantifier_aux_axioma -> quantifier_aux_axioma comma_and quantifier_aux_axioma .)
    INDIVIDUALS     reduce using rule 52 (quantifier_aux_axioma -> quantifier_aux_axioma comma_and quantifier_aux_axioma .)
    CLASS           reduce using rule 52 (quantifier_aux_axioma -> quantifier_aux_axioma comma_and quantifier_aux_axioma .)
    $end            reduce using rule 52 (quantifier_aux_axioma -> quantifier_aux_axioma comma_and quantifier_aux_axioma .)
    ONLY            reduce using rule 52 (quantifier_aux_axioma -> quantifier_aux_axioma comma_and quantifier_aux_axioma .)
    CLOSE_PAREN     reduce using rule 52 (quantifier_aux_axioma -> quantifier_aux_axioma comma_and quantifier_aux_axioma .)
    COMMA           shift and go to state 25
    AND             shift and go to state 26

  ! COMMA           [ reduce using rule 52 (quantifier_aux_axioma -> quantifier_aux_axioma comma_and quantifier_aux_axioma .) ]
  ! AND             [ reduce using rule 52 (quantifier_aux_axioma -> quantifier_aux_axioma comma_and quantifier_aux_axioma .) ]

    comma_and                      shift and go to state 61

state 95

    (48) quantifier_aux_axioma -> PROPERTY_IDENTIFIER quantifier_number CARDINALITY . namespace_type
    (49) quantifier_aux_axioma -> PROPERTY_IDENTIFIER quantifier_number CARDINALITY . CLASS_IDENTIFIER
    (78) namespace_type -> . NAMESPACE TYPE
    (79) namespace_type -> . NAMESPACE TYPE OPEN_BRACKET sizecheck CLOSE_BRACKET

    CLASS_IDENTIFIER shift and go to state 117
    NAMESPACE       shift and go to state 99

    namespace_type                 shift and go to state 116

state 96

    (50) quantifier_aux_axioma -> PROPERTY_IDENTIFIER quantifier_geral CLASS_IDENTIFIER .
    (53) quantifier_aux_axioma -> CLASS_IDENTIFIER . quantifier_geral quantifier_aux_axioma
    (54) quantifier_aux_axioma -> CLASS_IDENTIFIER . OR quantifier_aux_axioma
    (56) quantifier_aux_axioma -> CLASS_IDENTIFIER . comma_and quantifier_aux_axioma
    (57) quantifier_aux_axioma -> CLASS_IDENTIFIER .
    (66) quantifier_geral -> . SOME
    (67) quantifier_geral -> . ALL
    (68) quantifier_geral -> . VALUE
    (69) quantifier_geral -> . MAX
    (70) quantifier_geral -> . MIN
    (71) quantifier_geral -> . EXACTLY
    (72) quantifier_geral -> . THAT
    (84) comma_and -> . COMMA
    (85) comma_and -> . AND

  ! reduce/reduce conflict for COMMA resolved using rule 50 (quantifier_aux_axioma -> PROPERTY_IDENTIFIER quantifier_geral CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for AND resolved using rule 50 (quantifier_aux_axioma -> PROPERTY_IDENTIFIER quantifier_geral CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for DISJOINTCLASSES resolved using rule 50 (quantifier_aux_axioma -> PROPERTY_IDENTIFIER quantifier_geral CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for INDIVIDUALS resolved using rule 50 (quantifier_aux_axioma -> PROPERTY_IDENTIFIER quantifier_geral CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for CLASS resolved using rule 50 (quantifier_aux_axioma -> PROPERTY_IDENTIFIER quantifier_geral CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for $end resolved using rule 50 (quantifier_aux_axioma -> PROPERTY_IDENTIFIER quantifier_geral CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for CLOSE_PAREN resolved using rule 50 (quantifier_aux_axioma -> PROPERTY_IDENTIFIER quantifier_geral CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for ONLY resolved using rule 50 (quantifier_aux_axioma -> PROPERTY_IDENTIFIER quantifier_geral CLASS_IDENTIFIER .)
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    DISJOINTCLASSES reduce using rule 50 (quantifier_aux_axioma -> PROPERTY_IDENTIFIER quantifier_geral CLASS_IDENTIFIER .)
    INDIVIDUALS     reduce using rule 50 (quantifier_aux_axioma -> PROPERTY_IDENTIFIER quantifier_geral CLASS_IDENTIFIER .)
    CLASS           reduce using rule 50 (quantifier_aux_axioma -> PROPERTY_IDENTIFIER quantifier_geral CLASS_IDENTIFIER .)
    $end            reduce using rule 50 (quantifier_aux_axioma -> PROPERTY_IDENTIFIER quantifier_geral CLASS_IDENTIFIER .)
    ONLY            reduce using rule 50 (quantifier_aux_axioma -> PROPERTY_IDENTIFIER quantifier_geral CLASS_IDENTIFIER .)
    CLOSE_PAREN     reduce using rule 50 (quantifier_aux_axioma -> PROPERTY_IDENTIFIER quantifier_geral CLASS_IDENTIFIER .)
    OR              shift and go to state 85
    SOME            shift and go to state 53
    ALL             shift and go to state 54
    VALUE           shift and go to state 55
    MAX             shift and go to state 56
    MIN             shift and go to state 57
    EXACTLY         shift and go to state 58
    THAT            shift and go to state 59
    COMMA           shift and go to state 25
    AND             shift and go to state 26

  ! COMMA           [ reduce using rule 50 (quantifier_aux_axioma -> PROPERTY_IDENTIFIER quantifier_geral CLASS_IDENTIFIER .) ]
  ! AND             [ reduce using rule 50 (quantifier_aux_axioma -> PROPERTY_IDENTIFIER quantifier_geral CLASS_IDENTIFIER .) ]
  ! COMMA           [ reduce using rule 57 (quantifier_aux_axioma -> CLASS_IDENTIFIER .) ]
  ! AND             [ reduce using rule 57 (quantifier_aux_axioma -> CLASS_IDENTIFIER .) ]
  ! DISJOINTCLASSES [ reduce using rule 57 (quantifier_aux_axioma -> CLASS_IDENTIFIER .) ]
  ! INDIVIDUALS     [ reduce using rule 57 (quantifier_aux_axioma -> CLASS_IDENTIFIER .) ]
  ! CLASS           [ reduce using rule 57 (quantifier_aux_axioma -> CLASS_IDENTIFIER .) ]
  ! $end            [ reduce using rule 57 (quantifier_aux_axioma -> CLASS_IDENTIFIER .) ]
  ! CLOSE_PAREN     [ reduce using rule 57 (quantifier_aux_axioma -> CLASS_IDENTIFIER .) ]
  ! ONLY            [ reduce using rule 57 (quantifier_aux_axioma -> CLASS_IDENTIFIER .) ]

    quantifier_geral               shift and go to state 50
    comma_and                      shift and go to state 86

state 97

    (51) quantifier_aux_axioma -> PROPERTY_IDENTIFIER quantifier_geral namespace_type .

    COMMA           reduce using rule 51 (quantifier_aux_axioma -> PROPERTY_IDENTIFIER quantifier_geral namespace_type .)
    AND             reduce using rule 51 (quantifier_aux_axioma -> PROPERTY_IDENTIFIER quantifier_geral namespace_type .)
    DISJOINTCLASSES reduce using rule 51 (quantifier_aux_axioma -> PROPERTY_IDENTIFIER quantifier_geral namespace_type .)
    INDIVIDUALS     reduce using rule 51 (quantifier_aux_axioma -> PROPERTY_IDENTIFIER quantifier_geral namespace_type .)
    CLASS           reduce using rule 51 (quantifier_aux_axioma -> PROPERTY_IDENTIFIER quantifier_geral namespace_type .)
    $end            reduce using rule 51 (quantifier_aux_axioma -> PROPERTY_IDENTIFIER quantifier_geral namespace_type .)
    ONLY            reduce using rule 51 (quantifier_aux_axioma -> PROPERTY_IDENTIFIER quantifier_geral namespace_type .)
    CLOSE_PAREN     reduce using rule 51 (quantifier_aux_axioma -> PROPERTY_IDENTIFIER quantifier_geral namespace_type .)


state 98

    (55) quantifier_aux_axioma -> PROPERTY_IDENTIFIER quantifier_geral quantifier_aux_axioma .
    (52) quantifier_aux_axioma -> quantifier_aux_axioma . comma_and quantifier_aux_axioma
    (84) comma_and -> . COMMA
    (85) comma_and -> . AND

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    DISJOINTCLASSES reduce using rule 55 (quantifier_aux_axioma -> PROPERTY_IDENTIFIER quantifier_geral quantifier_aux_axioma .)
    INDIVIDUALS     reduce using rule 55 (quantifier_aux_axioma -> PROPERTY_IDENTIFIER quantifier_geral quantifier_aux_axioma .)
    CLASS           reduce using rule 55 (quantifier_aux_axioma -> PROPERTY_IDENTIFIER quantifier_geral quantifier_aux_axioma .)
    $end            reduce using rule 55 (quantifier_aux_axioma -> PROPERTY_IDENTIFIER quantifier_geral quantifier_aux_axioma .)
    ONLY            reduce using rule 55 (quantifier_aux_axioma -> PROPERTY_IDENTIFIER quantifier_geral quantifier_aux_axioma .)
    CLOSE_PAREN     reduce using rule 55 (quantifier_aux_axioma -> PROPERTY_IDENTIFIER quantifier_geral quantifier_aux_axioma .)
    COMMA           shift and go to state 25
    AND             shift and go to state 26

  ! COMMA           [ reduce using rule 55 (quantifier_aux_axioma -> PROPERTY_IDENTIFIER quantifier_geral quantifier_aux_axioma .) ]
  ! AND             [ reduce using rule 55 (quantifier_aux_axioma -> PROPERTY_IDENTIFIER quantifier_geral quantifier_aux_axioma .) ]

    comma_and                      shift and go to state 61

state 99

    (78) namespace_type -> NAMESPACE . TYPE
    (79) namespace_type -> NAMESPACE . TYPE OPEN_BRACKET sizecheck CLOSE_BRACKET

    TYPE            shift and go to state 118


state 100

    (38) quantifier_aux -> quantifier_aux comma_and quantifier_aux .
    (38) quantifier_aux -> quantifier_aux . comma_and quantifier_aux
    (84) comma_and -> . COMMA
    (85) comma_and -> . AND

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    INDIVIDUALS     reduce using rule 38 (quantifier_aux -> quantifier_aux comma_and quantifier_aux .)
    CLASS           reduce using rule 38 (quantifier_aux -> quantifier_aux comma_and quantifier_aux .)
    $end            reduce using rule 38 (quantifier_aux -> quantifier_aux comma_and quantifier_aux .)
    CLOSE_PAREN     reduce using rule 38 (quantifier_aux -> quantifier_aux comma_and quantifier_aux .)
    CLASS_IDENTIFIER reduce using rule 38 (quantifier_aux -> quantifier_aux comma_and quantifier_aux .)
    COMMA           shift and go to state 25
    AND             shift and go to state 26

  ! COMMA           [ reduce using rule 38 (quantifier_aux -> quantifier_aux comma_and quantifier_aux .) ]
  ! AND             [ reduce using rule 38 (quantifier_aux -> quantifier_aux comma_and quantifier_aux .) ]

    comma_and                      shift and go to state 69

state 101

    (32) quantifier_aux -> OPEN_PAREN quantifier_aux CLOSE_PAREN .

    COMMA           reduce using rule 32 (quantifier_aux -> OPEN_PAREN quantifier_aux CLOSE_PAREN .)
    AND             reduce using rule 32 (quantifier_aux -> OPEN_PAREN quantifier_aux CLOSE_PAREN .)
    INDIVIDUALS     reduce using rule 32 (quantifier_aux -> OPEN_PAREN quantifier_aux CLOSE_PAREN .)
    CLASS           reduce using rule 32 (quantifier_aux -> OPEN_PAREN quantifier_aux CLOSE_PAREN .)
    $end            reduce using rule 32 (quantifier_aux -> OPEN_PAREN quantifier_aux CLOSE_PAREN .)
    CLOSE_PAREN     reduce using rule 32 (quantifier_aux -> OPEN_PAREN quantifier_aux CLOSE_PAREN .)
    CLASS_IDENTIFIER reduce using rule 32 (quantifier_aux -> OPEN_PAREN quantifier_aux CLOSE_PAREN .)


state 102

    (33) quantifier_aux -> PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER .
    (34) quantifier_aux -> PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER . quantifier_aux
    (39) quantifier_aux -> CLASS_IDENTIFIER . quantifier quantifier_aux
    (40) quantifier_aux -> CLASS_IDENTIFIER . OR quantifier_aux
    (42) quantifier_aux -> CLASS_IDENTIFIER . comma_and quantifier_aux
    (43) quantifier_aux -> CLASS_IDENTIFIER .
    (31) quantifier_aux -> . comma_and quantifier_aux
    (32) quantifier_aux -> . OPEN_PAREN quantifier_aux CLOSE_PAREN
    (33) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER
    (34) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER quantifier_aux
    (35) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier namespace_type
    (36) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type
    (37) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER
    (38) quantifier_aux -> . quantifier_aux comma_and quantifier_aux
    (39) quantifier_aux -> . CLASS_IDENTIFIER quantifier quantifier_aux
    (40) quantifier_aux -> . CLASS_IDENTIFIER OR quantifier_aux
    (41) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier quantifier_aux
    (42) quantifier_aux -> . CLASS_IDENTIFIER comma_and quantifier_aux
    (43) quantifier_aux -> . CLASS_IDENTIFIER
    (44) quantifier_aux -> . PROPERTY_IDENTIFIER
    (45) quantifier_aux -> . quantifier
    (59) quantifier -> . SOME
    (60) quantifier -> . ALL
    (61) quantifier -> . VALUE
    (62) quantifier -> . THAT
    (84) comma_and -> . COMMA
    (85) comma_and -> . AND

  ! reduce/reduce conflict for COMMA resolved using rule 33 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for AND resolved using rule 33 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for INDIVIDUALS resolved using rule 33 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for CLASS resolved using rule 33 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for $end resolved using rule 33 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for CLOSE_PAREN resolved using rule 33 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for CLASS_IDENTIFIER resolved using rule 33 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER .)
  ! shift/reduce conflict for CLASS_IDENTIFIER resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    INDIVIDUALS     reduce using rule 33 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER .)
    CLASS           reduce using rule 33 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER .)
    $end            reduce using rule 33 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER .)
    CLOSE_PAREN     reduce using rule 33 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER .)
    OR              shift and go to state 78
    OPEN_PAREN      shift and go to state 33
    PROPERTY_IDENTIFIER shift and go to state 34
    CLASS_IDENTIFIER shift and go to state 36
    SOME            shift and go to state 37
    ALL             shift and go to state 38
    VALUE           shift and go to state 39
    THAT            shift and go to state 40
    COMMA           shift and go to state 25
    AND             shift and go to state 26

  ! COMMA           [ reduce using rule 33 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER .) ]
  ! AND             [ reduce using rule 33 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER .) ]
  ! CLASS_IDENTIFIER [ reduce using rule 33 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER .) ]
  ! COMMA           [ reduce using rule 43 (quantifier_aux -> CLASS_IDENTIFIER .) ]
  ! AND             [ reduce using rule 43 (quantifier_aux -> CLASS_IDENTIFIER .) ]
  ! INDIVIDUALS     [ reduce using rule 43 (quantifier_aux -> CLASS_IDENTIFIER .) ]
  ! CLASS           [ reduce using rule 43 (quantifier_aux -> CLASS_IDENTIFIER .) ]
  ! $end            [ reduce using rule 43 (quantifier_aux -> CLASS_IDENTIFIER .) ]
  ! CLOSE_PAREN     [ reduce using rule 43 (quantifier_aux -> CLASS_IDENTIFIER .) ]
  ! CLASS_IDENTIFIER [ reduce using rule 43 (quantifier_aux -> CLASS_IDENTIFIER .) ]

    quantifier                     shift and go to state 119
    quantifier_aux                 shift and go to state 120
    comma_and                      shift and go to state 121

state 103

    (41) quantifier_aux -> PROPERTY_IDENTIFIER quantifier quantifier_aux .
    (38) quantifier_aux -> quantifier_aux . comma_and quantifier_aux
    (84) comma_and -> . COMMA
    (85) comma_and -> . AND

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    INDIVIDUALS     reduce using rule 41 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier quantifier_aux .)
    CLASS           reduce using rule 41 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier quantifier_aux .)
    $end            reduce using rule 41 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier quantifier_aux .)
    CLOSE_PAREN     reduce using rule 41 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier quantifier_aux .)
    CLASS_IDENTIFIER reduce using rule 41 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier quantifier_aux .)
    COMMA           shift and go to state 25
    AND             shift and go to state 26

  ! COMMA           [ reduce using rule 41 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier quantifier_aux .) ]
  ! AND             [ reduce using rule 41 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier quantifier_aux .) ]

    comma_and                      shift and go to state 69

state 104

    (35) quantifier_aux -> PROPERTY_IDENTIFIER quantifier namespace_type .

    COMMA           reduce using rule 35 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier namespace_type .)
    AND             reduce using rule 35 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier namespace_type .)
